Focal,Interacting,Agg,Trial_ID,#I,Dur,AvDur,Trial
01-A,01-B,1,002,1,10,10,1
01-A,01-C,0,011,0,0,0,2
01-A,01-D,0,013,0,0,0,3
01-B,01-A,0,002,0,0,0,1
01-B,01-D,1,010,1,12,12,2
01-B,01-C,0,017,0,0,0,3
01-C,01-D,0,004,0,0,0,1
01-C,01-A,1,011,1,1,1,2
01-C,01-B,0,017,0,0,0,3
01-D,01-C,0,004,0,0,0,1
01-D,01-B,0,010,0,0,0,2
01-D,01-A,0,013,0,0,0,3
02-A,02-B,0,003,0,0,0,1
02-A,02-C,1,007,1,16,16,2
02-A,02-D,1,016,1,3,3,3
02-B,02-A,0,003,0,0,0,1
02-B,02-D,0,008,0,0,0,2
02-B,02-C,0,018,0,0,0,3
02-C,02-D,0,006,0,0,0,1
02-C,02-A,0,007,0,0,0,2
02-C,02-B,1,018,1,10,10,3
02-D,02-C,0,006,0,0,0,1
02-D,02-B,0,008,0,0,0,2
02-D,02-A,0,016,0,0,0,3
03-A,03-A,1,005,1,6,6,1
03-A,03-A,0,012,0,0,0,2
03-A,03-B,1,015,1,5,5,3
03-B,03-A,1,005,1,33,33,1
03-B,03-D,1,009,1,9,9,2
03-B,03-C,0,014,0,0,0,3
03-C,03-D,1,001,1,22,22,1
03-C,03-A,1,012,1,14,14,2
03-C,03-B,0,014,0,0,0,3
03-D,03-C,1,001,1,12,12,1
03-D,03-B,1,009,2,33,16.5,2
03-D,03-A,1,015,1,2,2,3
04-A,04-B,0,023,0,0,0,1
04-A,04-C,1,035,1,3,3,2
04-A,04-D,0,043,0,0,0,3
04-B,04-A,0,023,0,0,0,1
04-B,04-D,1,042,2,40,20,2
04-B,04-C,0,051,0,0,0,3
04-C,04-D,0,021,0,0,0,1
04-C,04-A,0,035,0,0,0,2
04-C,04-B,0,051,0,0,0,3
04-D,04-C,0,021,0,0,0,1
04-D,04-B,0,042,0,0,0,2
04-D,04-A,0,043,0,0,0,3
05-A,05-B,0,020,0,0,0,1
05-A,05-C,0,039,0,0,0,2
05-A,05-D,0,045,0,0,0,3
05-B,05-A,0,020,0,0,0,1
05-B,05-D,0,034,0,0,0,2
05-B,05-C,0,053,0,0,0,3
05-C,05-D,0,027,0,0,0,1
05-C,05-A,0,039,0,0,0,2
05-C,05-B,1,053,0,0,0,3
05-D,05-C,0,027,0,0,0,1
05-D,05-B,0,034,0,0,0,2
05-D,05-A,1,045,1,14,14,3
06-A,06-B,1,022,1,5,5,1
06-A,06-C,0,037,0,0,0,2
06-A,06-D,0,044,0,0,0,3
06-B,06-A,0,022,0,0,0,1
06-B,06-D,0,041,0,0,0,2
06-B,06-C,1,050,1,5,5,3
06-C,06-D,0,029,0,0,0,1
06-C,06-A,0,037,0,0,0,2
06-C,06-B,0,050,0,0,0,3
06-D,06-C,0,029,0,0,0,1
06-D,06-B,0,041,0,0,0,2
06-D,06-A,0,044,0,0,0,3
07-A,07-B,0,030,0,0,0,1
07-A,07-C,0,038,0,0,0,2
07-A,07-D,0,046,0,0,0,3
07-B,07-A,1,030,1,19,19,1
07-B,07-D,1,033,1,43,43,2
07-B,07-C,0,048,0,0,0,3
07-C,07-D,1,024,2,46,23,1
07-C,07-A,1,038,1,4,4,2
07-C,07-B,0,048,0,0,0,3
07-D,07-C,0,024,0,0,0,1
07-D,07-B,0,033,0,0,0,2
07-D,07-A,1,046,1,25,25,3
08-A,08-B,1,028,1,24,24,1
08-A,08-C,0,031,0,0,0,2
08-A,08-D,0,054,0,0,0,3
08-B,08-A,0,028,0,0,0,1
08-B,08-D,0,032,0,0,0,2
08-B,08-C,1,054,1,18,18,3
08-C,08-D,1,025,1,6,6,1
08-C,08-A,0,031,0,0,0,2
08-C,08-B,0,054,0,0,0,3
08-D,08-C,0,025,0,0,0,1
08-D,08-B,0,032,0,0,0,2
08-D,08-A,1,052,1,1,1,3
09-A,09-B,0,019,0,0,0,1
09-A,09-C,1,040,1,20,20,2
09-A,09-D,0,049,0,0,0,3
09-B,09-A,0,019,0,0,0,1
09-B,09-D,0,036,0,0,0,2
09-B,09-C,1,047,2,44,22,3
09-C,09-D,1,026,1,17,17,1
09-C,09-A,0,040,0,0,0,2
09-C,09-B,0,047,0,0,0,3
09-D,09-C,0,026,0,0,0,1
09-D,09-B,0,036,0,0,0,2
09-D,09-A,0,049,0,0,0,3
10-A,10-B,0,072,0,0,0,1
10-A,10-C,0,087,0,0,0,2
10-A,10-D,0,115,0,0,0,3
10-B,10-A,1,072,1,3,3,1
10-B,10-D,0,092,0,0,0,2
10-B,10-C,0,103,0,0,0,3
10-C,10-D,0,058,0,0,0,1
10-C,10-A,1,087,2,11,5.5,2
10-C,10-B,0,103,0,0,0,3
10-D,10-C,0,058,0,0,0,1
10-D,10-B,0,092,0,0,0,2
10-D,10-A,1,115,2,43,21.5,3
11-A,11-B,0,074,0,0,0,1
11-A,11-C,1,083,2,8,4,2
11-A,11-D,0,110,0,0,0,3
11-B,11-A,0,074,0,0,0,1
11-B,11-D,0,093,0,0,0,2
11-B,11-C,1,119,5,17,3.4,3
11-C,11-D,1,063,1,19,19,1
11-C,11-A,1,083,2,27,13.5,2
11-C,11-B,0,119,0,0,0,3
11-D,11-C,0,063,0,0,0,1
11-D,11-B,1,093,1,11,11,2
11-D,11-A,1,110,2,26,13,3
12-A,12-B,0,062,0,0,0,1
12-A,12-C,1,095,1,25,25,2
12-A,12-D,0,112,0,0,0,3
12-B,12-A,0,062,0,0,0,1
12-B,12-D,0,101,0,0,0,2
12-B,12-C,1,104,1,16,16,3
12-C,12-D,0,076,0,0,0,1
12-C,12-A,1,095,1,9,9,2
12-C,12-B,0,104,0,0,0,3
12-D,12-C,0,076,0,0,0,1
12-D,12-B,1,101,1,37,37,2
12-D,12-A,1,112,1,63,63,3
13-A,13-B,1,060,1,9,9,1
13-A,13-C,1,094,2,4,2,2
13-A,13-D,1,107,3,37,12.33333333,3
13-B,13-A,0,060,0,0,0,1
13-B,13-D,1,090,1,3,3,2
13-B,13-C,0,118,0,0,0,3
13-C,13-D,1,078,1,30,30,1
13-C,13-A,0,094,0,0,0,2
13-C,13-B,1,118,1,23,23,3
13-D,13-C,1,078,1,24,24,1
13-D,13-B,0,090,0,0,0,2
13-D,13-A,0,107,0,0,0,3
14-A,14-B,0,069,0,0,0,1
14-A,14-C,0,082,0,0,0,2
14-A,14-D,1,109,1,3,3,3
14-B,14-A,0,069,0,0,0,1
14-B,14-D,1,088,2,6,3,2
14-B,14-C,0,111,0,0,0,3
14-C,14-D,0,077,0,0,0,1
14-C,14-A,0,082,0,0,0,2
14-C,14-B,0,111,0,0,0,3
14-D,14-C,0,077,0,0,0,1
14-D,14-B,0,088,0,0,0,2
14-D,14-A,0,109,0,0,0,3
15-A,15-B,0,059,0,0,0,1
15-A,15-C,0,102,0,0,0,2
15-A,15-D,0,105,0,0,0,3
15-B,15-A,0,059,0,0,0,1
15-B,15-D,1,086,1,19,19,2
15-B,15-C,1,116,3,54,18,3
15-C,15-D,1,064,1,22,22,1
15-C,15-A,0,102,0,0,0,2
15-C,15-B,1,116,1,6,6,3
15-D,15-C,0,064,0,0,0,1
15-D,15-B,0,086,0,0,0,2
15-D,15-A,1,105,2,13,6.5,3
16-A,16-B,1,055,1,14,14,1
16-A,16-C,0,089,0,0,0,2
16-A,16-D,0,117,0,0,0,3
16-B,16-A,0,055,0,0,0,1
16-B,16-D,1,097,1,8,8,2
16-B,16-C,0,122,0,0,0,3
16-C,16-D,0,067,0,0,0,1
16-C,16-A,0,089,0,0,0,2
16-C,16-B,1,122,2,26,13,3
16-D,16-C,1,067,1,2,2,1
16-D,16-B,0,097,0,0,0,2
16-D,16-A,1,117,2,55,27.5,3
17-A,17-B,1,071,2,6,3,1
17-A,17-C,0,080,0,0,0,2
17-A,17-D,0,123,0,0,0,3
17-B,17-A,0,071,0,0,0,1
17-B,17-D,0,096,0,0,0,2
17-B,17-C,1,108,1,20,20,3
17-C,17-D,0,070,0,0,0,1
17-C,17-A,0,080,0,0,0,2
17-C,17-B,1,108,1,17,17,3
17-D,17-C,0,070,0,0,0,1
17-D,17-B,0,096,0,0,0,2
17-D,17-A,1,123,2,34,17,3
18-A,18-B,0,075,0,0,0,1
18-A,18-C,1,099,1,19,19,2
18-A,18-D,1,121,1,1,1,3
18-B,18-A,0,075,0,0,0,1
18-B,18-D,0,079,0,0,0,2
18-B,18-C,0,120,0,0,0,3
18-C,18-D,0,068,0,0,0,1
18-C,18-A,1,099,1,6,6,2
18-C,18-B,1,120,1,2,2,3
18-D,18-C,1,068,1,9,9,1
18-D,18-B,1,079,1,12,12,2
18-D,18-A,1,121,1,4,4,3
19-A,19-B,1,057,1,3,3,1
19-A,19-C,1,100,1,7,7,2
19-A,19-D,1,114,2,6,3,3
19-B,19-A,0,057,0,0,0,1
19-B,19-D,0,084,0,0,0,2
19-B,19-C,0,124,0,0,0,3
19-C,19-D,0,061,0,0,0,1
19-C,19-A,0,100,0,0,0,2
19-C,19-B,0,124,0,0,0,3
19-D,19-C,1,061,1,6,6,1
19-D,19-B,0,084,0,0,0,2
19-D,19-A,1,114,2,6,3,3
20-A,20-B,0,067,0,0,0,1
20-A,20-C,1,091,1,5,5,2
20-A,20-D,0,125,0,0,0,3
20-B,20-A,0,067,0,0,0,1
20-B,20-D,0,081,0,0,0,2
20-B,20-C,1,113,1,15,15,3
20-C,20-D,0,056,0,0,0,1
20-C,20-A,0,091,0,0,0,2
20-C,20-B,0,113,0,0,0,3
20-D,20-C,1,056,2,15,7.5,1
20-D,20-B,1,081,1,15,15,2
20-D,20-A,1,125,2,6,3,3
21-A,21-B,0,073,0,0,0,1
21-A,21-C,1,098,1,34,34,2
