ID,Week,Block,Rep,Hatch,Box,Isolation,DaysIso,Maturation,#Bouts,Trials I,#I,TDur,AvDur,#E,TDurE,AvDurE,#Agg,T1,1#I,1IDur,1#E,1EDur,T2,2#I,2IDur,2#E,2EDur,T3,3#I,3IDur,3#E,3EDur,I1,I2,I3,E1,E2,E3,I,E,IC,EC
01-A,1,1,A,15/11/2019,1,04/02/2020,14,18/02/2020,2,1,1,10,10,1,1,0.3,2,2,1,10,0,0,11,0,0,1,1,13,0,0,0,0,1,0,0,0,1,0,100,10,1,1
01-B,1,1,B,15/11/2019,2,04/02/2020,10,14/02/2020,2,1,1,12,12,1,10,3.3,2,2,0,0,1,10,10,1,12,0,0,17,0,0,0,0,0,1,0,1,0,0,10,100,1,1
01-C,1,1,C,15/11/2019,1,04/02/2020,10,14/02/2020,1,1,1,1,1,0,0,0,1,4,0,0,0,0,11,1,1,0,0,17,0,0,0,0,0,1,0,0,0,0,10,0,1,0
01-D,1,1,D,15/11/2019,1,11/02/2020,7,18/02/2020,1,0,0,0,0,1,12,4,1,4,0,0,0,0,10,0,0,1,12,13,0,0,0,0,0,0,0,0,1,0,0,10,0,1
02-A,1,2,A,15/11/2019,2,04/02/2020,10,14/02/2020,2,2,2,19,9.5,0,0,0,2,3,0,0,0,0,7,1,16,0,0,16,1,3,0,0,0,1,1,0,0,0,11,0,2,0
02-B,1,2,B,15/11/2019,2,04/02/2020,14,18/02/2020,1,0,0,0,0,1,10,3.3,1,3,0,0,0,0,8,0,0,0,0,18,0,0,1,10,0,0,0,0,0,1,0,1,0,1
02-C,1,2,C,15/11/2019,2,04/02/2020,10,14/02/2020,2,1,1,10,10,1,16,5.3,2,6,0,0,0,0,7,0,0,1,16,18,1,10,0,0,0,0,1,0,1,0,1,10,1,1
02-D,1,2,D,15/11/2019,1,11/02/2020,7,18/02/2020,1,0,0,0,0,1,3,1,1,6,0,0,0,0,8,0,0,0,0,16,0,0,1,3,0,0,0,0,0,1,0,1,0,1
03-A,1,3,A,15/11/2019,1,04/02/2020,10,14/02/2020,5,2,2,11,5.5,3,49,16.3,5,5,1,6,1,33,12,0,0,1,14,15,1,5,1,2,1,0,1,1,1,1,101,111,2,3
03-B,1,3,B,15/11/2019,2,04/02/2020,14,18/02/2020,5,2,2,42,21,3,39,13,5,5,1,33,1,6,9,1,9,2,33,14,0,0,0,0,1,1,0,1,1,0,110,110,2,2
