ID,Week,Block,Rep,Hatch,Box,Isolation,DaysIso,Maturation,#Bouts,Aggb,Trials I,#I,TDur,AvDur,#E,TDurE,AvDurE,#Agg,T1,1#I,1IDur,1#E,1EDur,T2,2#I,2IDur,2#E,2EDur,T3,3#I,3IDur,3#E,3EDur,I1,I2,I3,E1,E2,E3,I,E,IC,EC,,,,,,,,,,,,,,,,,,
01-A,1,01,A,15/11/2019,1,04/02/2020,14,18/02/2020,2,1,1,1,10,10.0,2,4.0,1.3,3,002,1,10,0,0,011,0,0,1,1,013,0,0,1,3,1,0,0,0,1,1,100,010,1,1,,,,,,,,,,,,,,,,,,
01-B,1,01,B,15/11/2019,2,04/02/2020,10,14/02/2020,2,1,1,1,12,12.0,2,26.0,8.7,3,002,0,0,1,10,010,1,12,1,16,017,0,0,0,0,0,1,0,1,1,0,010,100,1,1,,,,,,,,,,,,,,,,,,
01-C,1,01,C,15/11/2019,1,04/02/2020,10,14/02/2020,1,1,1,1,1,1.0,0,0.0,0.0,1,004,0,0,0,0,011,1,1,0,0,017,0,0,0,0,0,1,0,0,0,0,010,000,1,0,,,,,,,,,,,,,,,,,,
02-A,1,02,A,15/11/2019,2,04/02/2020,10,14/02/2020,2,1,2,2,19,9.5,0,0.0,0.0,2,003,0,0,0,0,007,1,16,0,0,016,1,3,0,0,0,1,1,0,0,0,011,000,2,0,,,,,,,,,,,,,,,,,,
02-C,1,02,C,15/11/2019,2,04/02/2020,10,14/02/2020,2,1,1,1,10,10.0,3,10.0,3.3,4,006,0,0,1,6,007,0,0,1,1,018,1,10,1,3,0,0,1,1,1,1,001,010,1,1,,,,,,,,,,,,,,,,,,
03-A,1,03,A,15/11/2019,1,04/02/2020,10,14/02/2020,5,1,2,2,11,5.5,3,49.0,16.3,5,005,1,6,1,33,012,0,0,1,14,015,1,5,1,2,1,0,1,1,1,1,101,111,2,3,,,,,,,,,,,,,,,,,,
03-B,1,03,B,15/11/2019,2,04/02/2020,14,18/02/2020,5,1,2,2,42,21.0,3,39.0,13.0,5,005,1,33,1,6,009,1,9,2,33,014,0,0,0,0,1,1,0,1,1,0,110,110,2,2,,,,,,,,,,,,,,,,,,
03-C,1,03,C,13/12/2019,6,11/02/2020,7,18/02/2020,3,1,2,2,36,18.0,1,12.0,4.0,3,001,1,22,1,12,012,1,14,0,0,014,0,0,0,0,1,1,0,1,0,0,110,100,2,1,,,,,,,,,,,,,,,,,,
03-D,1,03,D,15/11/2019,2,04/02/2020,14,18/02/2020,7,1,3,4,47,11.8,3,36.0,12.0,7,001,1,12,1,22,009,2,33,1,9,015,1,2,1,5,1,1,1,1,1,1,111,111,3,3,,,,,,,,,,,,,,,,,,
04-A,2,04,A,15/11/2019,1,11/02/2020,14,25/02/2020,1,1,1,1,3,3.0,1,14.0,4.7,2,023,0,0,0,0,035,1,3,0,0,043,0,0,1,14,0,1,0,0,0,1,010,000,1,0,,,,,,,,,,,,,,,,,,
04-B,2,04,B,15/11/2019,1,11/02/2020,10,21/02/2020,2,1,1,2,40,20.0,1,2.0,0.7,3,023,0,0,0,0,042,2,40,0,0,051,0,0,1,2,0,1,0,0,0,1,010,000,1,0,,,,,,,,,,,,,,,,,,
05-C,2,05,C,13/12/2019,6,18/02/2020,7,25/02/2020,1,1,1,1,2,2.0,1,3.0,1.0,2,027,0,0,0,0,039,0,0,1,3,053,1,2,0,0,0,0,1,0,1,0,001,000,1,0,,,,,,,,,,,,,,,,,,
05-D,2,05,D,13/12/2019,6,11/02/2020,14,25/02/2020,1,1,1,1,14,14.0,2,40.0,13.3,3,027,0,0,0,0,034,0,0,2,40,045,1,14,0,0,0,0,1,0,1,0,001,000,1,0,,,,,,,,,,,,,,,,,,
06-A,2,06,A,15/11/2019,2,18/02/2020,7,25/02/2020,1,1,1,1,5,5.0,1,43.0,14.3,2,022,1,5,0,0,037,0,0,1,43,044,0,0,0,0,1,0,0,0,1,0,100,000,1,0,,,,,,,,,,,,,,,,,,
06-B,2,06,B,15/11/2019,1,11/02/2020,14,25/02/2020,2,1,1,1,5,5.0,2,9.0,3.0,3,022,0,0,1,5,041,0,0,1,4,050,1,5,0,0,0,0,1,1,1,0,001,100,1,1,,,,,,,,,,,,,,,,,,
07-B,2,07,B,15/11/2020,2,11/02/2020,14,25/02/2020,2,1,2,2,62,31.0,0,0.0,0.0,2,030,1,19,0,0,033,1,43,0,0,048,0,0,0,0,1,1,0,0,0,0,110,000,2,0,,,,,,,,,,,,,,,,,,
07-C,2,07,C,13/12/2019,5,11/02/2020,10,21/02/2020,3,1,2,3,50,16.7,0,0.0,0.0,3,024,2,46,0,0,038,1,4,0,0,048,0,0,0,0,1,1,0,0,0,0,110,000,2,0,,,,,,,,,,,,,,,,,,
07-D,2,07,D,15/11/2010,1,11/02/2020,10,21/02/2020,4,1,1,1,25,25.0,4,94.0,31.3,5,024,0,0,2,46,033,0,0,1,43,046,1,25,1,5,0,0,1,1,1,1,001,110,1,2,,,,,,,,,,,,,,,,,,
08-A,2,08,A,13/12/2019,5,18/02/2020,7,25/02/2020,2,1,1,1,24,24.0,1,1.0,0.3,2,028,1,24,0,0,031,0,0,0,0,052,0,0,1,1,1,0,0,0,0,1,100,001,1,1,,,,,,,,,,,,,,,,,,
08-B,2,08,B,15/11/2019,2,11/02/2020,10,21/02/2020,2,1,1,1,18,18.0,1,24.0,8.0,2,028,0,0,1,24,032,0,0,0,0,054,1,18,0,0,0,0,1,1,0,0,001,100,1,1,,,,,,,,,,,,,,,,,,
08-C,2,08,C,15/11/2019,2,11/02/2020,14,25/02/2020,2,1,1,1,6,6.0,1,18.0,6.0,2,025,1,6,0,0,031,0,0,0,0,054,0,0,1,18,1,0,0,0,0,1,100,001,1,1,,,,,,,,,,,,,,,,,,
